A000000,What does the Greek word **aeido (αειδω)** mean?,to sing
A000243,What is the meaning of the Greek root of the word **biography**?,life... bios (βιος); to draw> write> describe... grapho (γραφω)
A000244,What is the Greek root of the word **diagram**?,grapho (γραφω)> to draw> write> describe
A000245,What is the meaning of the Greek root of the word **diagram**?,to draw> write> describe... grapho (γραφω)
A000246,What is the Greek root of the word **engraft**?,grapho (γραφω)> to draw> write> describe
A000247,What is the meaning of the Greek root of the word **engraft**?,to draw> write> describe... grapho (γραφω)
A000248,What is the Greek root of the word **epigram**?,grapho (γραφω)> to draw> write> describe
A000249,What is the meaning of the Greek root of the word **epigram**?,to draw> write> describe... grapho (γραφω)
A000250,What is the Greek root of the word **geography**?,ge (γη)> earth; grapho (γραφω)> to draw> write> describe
A000251,What is the meaning of the Greek root of the word **geography**?,earth... ge (γη); to draw> write> describe... grapho (γραφω)
A000252,What is the Greek root of the word **glamorous**?,grapho (γραφω)> to draw> write> describe
A000253,What is the meaning of the Greek root of the word **glamorous**?,to draw> write> describe... grapho (γραφω)
A000254,What is the Greek root of the word **graft**?,grapho (γραφω)> to draw> write> describe
A000255,What is the meaning of the Greek root of the word **graft**?,to draw> write> describe... grapho (γραφω)
A000256,What is the Greek root of the word **grammar**?,grapho (γραφω)> to draw> write> describe
A000257,What is the meaning of the Greek root of the word **grammar**?,to draw> write> describe... grapho (γραφω)
A000258,What is the Greek root of the word **gramophone**?,grapho (γραφω)> to draw> write> describe
A000259,What is the meaning of the Greek root of the word **gramophone**?,to draw> write> describe... grapho (γραφω)
A000260,What is the Greek root of the word **graph**?,grapho (γραφω)> to draw> write> describe
A000261,What is the meaning of the Greek root of the word **graph**?,to draw> write> describe... grapho (γραφω)
A000262,What is the Greek root of the word **kilogram**?,grapho (γραφω)> to draw> write> describe
A000263,What is the meaning of the Greek root of the word **kilogram**?,to draw> write> describe... grapho (γραφω)
A000264,What is the Greek root of the word **paragraph**?,grapho (γραφω)> to draw> write> describe
A000265,What is the meaning of the Greek root of the word **paragraph**?,to draw> write> describe... grapho (γραφω)
A000266,What is the Greek root of the word **photograph**?,grapho (γραφω)> to draw> write> describe
A000267,What is the meaning of the Greek root of the word **photograph**?,to draw> write> describe... grapho (γραφω)
A000268,What is the Greek root of the word **telegram**?,grapho (γραφω)> to draw> write> describe
A000269,What is the meaning of the Greek root of the word **telegram**?,to draw> write> describe... grapho (γραφω)
A000270,What does the Greek word **demos (δημος)** mean?,the people
A000271,What Greek word means **the people**?,demos (δημος)
A000272,What is the Greek root of the word **epidemic**?,demos (δημος)> the people
A000273,What is the meaning of the Greek root of the word **epidemic**?,the people... demos (δημος)
A000274,What does the Greek word **didomi (διδωμι)** mean?,to give
A000275,What Greek word means **to give**?,didomi (διδωμι)
A000276,What is the Greek root of the word **anecdote**?,didomi (διδωμι)> to give
A000277,What is the meaning of the Greek root of the word **anecdote**?,to give... didomi (διδωμι)
A000278,What is the Greek root of the word **antidote**?,didomi (διδωμι)> to give
A000279,What is the meaning of the Greek root of the word **antidote**?,to give... didomi (διδωμι)
A000280,What is the Greek root of the word **dose**?,didomi (διδωμι)> to give
A000281,What is the meaning of the Greek root of the word **dose**?,to give... didomi (διδωμι)
A000282,What is the Greek root of the word **apodosis**?,didomi (διδωμι)> to give
A000283,What is the meaning of the Greek root of the word **apodosis**?,to give... didomi (διδωμι)
A000284,What is the Greek root of the word **overdose**?,didomi (διδωμι)> to give
A000285,What is the meaning of the Greek root of the word **overdose**?,to give... didomi (διδωμι)
A000286,What is the Greek root of the word **Pandora**?,didomi (διδωμι)> to give
A000287,What is the meaning of the Greek root of the word **Pandora**?,to give... didomi (διδωμι)
A000288,What does the Greek word **dokeo (δοκεω)** mean?,to think> have an opinion
A000289,What Greek word means **to think> have an opinion**?,dokeo (δοκεω)
A000290,What is the Greek root of the word **dogma**?,dokeo (δοκεω)> to think> have an opinion
A000291,What is the meaning of the Greek root of the word **dogma**?,to think> have an opinion... dokeo (δοκεω)
A000292,What is the Greek root of the word **doxology**?,dokeo (δοκεω)> to think> have an opinion
A000293,What is the meaning of the Greek root of the word **doxology**?,to think> have an opinion... dokeo (δοκεω)
A000294,What is the Greek root of the word **heterodox**?,heteros (ἑτερος)> the other> different; dokeo (δοκεω)> to think> have an opinion
A000295,What is the meaning of the Greek root of the word **heterodox**?,the other> different... heteros (ἑτερος); to think> have an opinion... dokeo (δοκεω)
A000296,What is the Greek root of the word **orthodox**?,orthos (ορθος)> straight> right> correct; dokeo (δοκεω)> to think> have an opinion
A000297,What is the meaning of the Greek root of the word **orthodox**?,straight> right> correct... orthos (ορθος); to think> have an opinion... dokeo (δοκεω)
A000298,What is the Greek root of the word **paradox**?,dokeo (δοκεω)> to think> have an opinion
A000299,What is the meaning of the Greek root of the word **paradox**?,to think> have an opinion... dokeo (δοκεω)
A000300,What does the Greek word **heteros (ἑτερος)** mean?,the other> different
A000301,What Greek word means **the other> different**?,heteros (ἑτερος)
A000302,What is the Greek root of the word **heterogeneous**?,genos (γενος)> race> offspring> kind; heteros (ἑτερος)> the other> different
A000303,What is the meaning of the Greek root of the word **heterogeneous**?,race> offspring> kind... genos (γενος); the other> different... heteros (ἑτερος)
A000304,What does the Greek word **ergon (εργον)** mean?,work> action
A000305,What Greek word means **work> action**?,ergon (εργον)
A000306,What is the Greek root of the word **argon**?,ergon (εργον)> work> action
A000307,What is the meaning of the Greek root of the word **argon**?,work> action... ergon (εργον)
A000308,What is the Greek root of the word **energy**?,ergon (εργον)> work> action
A000309,What is the meaning of the Greek root of the word **energy**?,work> action... ergon (εργον)
A000310,What is the Greek root of the word **liturgy**?,ergon (εργον)> work> action
A000311,What is the meaning of the Greek root of the word **liturgy**?,work> action... ergon (εργον)
A000312,What is the Greek root of the word **surgeon**?,cheir (χειρ)> hand; ergon (εργον)> work> action
A000313,What is the meaning of the Greek root of the word **surgeon**?,hand... cheir (χειρ); work> action... ergon (εργον)
A000314,What is the Greek root of the word **synergy**?,ergon (εργον)> work> action
A000315,What is the meaning of the Greek root of the word **synergy**?,work> action... ergon (εργον)
A000316,What is the Greek root of the word **ergonomics**?,ergon (εργον)> work> action
A000317,What is the meaning of the Greek root of the word **ergonomics**?,work> action... ergon (εργον)
A000318,What does the Greek word **echo (εχω)** mean?,to have> hold> be
A000319,What Greek word means **to have> hold> be**?,echo (εχω)
A000320,What is the Greek root of the word **epoch**?,echo (εχω)> to have> hold> be
A000321,What is the meaning of the Greek root of the word **epoch**?,to have> hold> be... echo (εχω)
A000322,What is the Greek root of the word **eunuch**?,echo (εχω)> to have> hold> be
A000323,What is the meaning of the Greek root of the word **eunuch**?,to have> hold> be... echo (εχω)
A000324,What is the Greek root of the word **hectic**?,echo (εχω)> to have> hold> be
A000325,What is the meaning of the Greek root of the word **hectic**?,to have> hold> be... echo (εχω)
A000326,What is the Greek root of the word **scheme**?,echo (εχω)> to have> hold> be
A000327,What is the meaning of the Greek root of the word **scheme**?,to have> hold> be... echo (εχω)
A000328,What is the Greek root of the word **sketch**?,echo (εχω)> to have> hold> be
A000329,What is the meaning of the Greek root of the word **sketch**?,to have> hold> be... echo (εχω)
A000330,What does the Greek word **zao (ζαω)** mean?,live
A000331,What Greek word means **live**?,zao (ζαω)
A000332,What is the Greek root of the word **zodiac**?,zao (ζαω)> live
A000333,What is the meaning of the Greek root of the word **zodiac**?,live... zao (ζαω)
A000334,What is the Greek root of the word **zoo**?,zao (ζαω)> live
A000335,What is the meaning of the Greek root of the word **zoo**?,live... zao (ζαω)
A000336,What does the Greek word **theomai (θεαομαι)** mean?,to behold
A000337,What Greek word means **to behold**?,theomai (θεαομαι)
A000338,What is the Greek root of the word **amphitheater**?,theomai (θεαομαι)> to behold
A000339,What is the meaning of the Greek root of the word **amphitheater**?,to behold... theomai (θεαομαι)
A000340,What is the Greek root of the word **theorem**?,theomai (θεαομαι)> to behold
A000341,What is the meaning of the Greek root of the word **theorem**?,to behold... theomai (θεαομαι)
A000342,What is the Greek root of the word **theory**?,theomai (θεαομαι)> to behold
A000343,What is the meaning of the Greek root of the word **theory**?,to behold... theomai (θεαομαι)
A000344,What does the Greek word **theos (θεος)** mean?,god
A000345,What Greek word means **god**?,theos (θεος)
A000346,What is the Greek root of the word **apotheosis**?,theos (θεος)> god
A000347,What is the meaning of the Greek root of the word **apotheosis**?,god... theos (θεος)
A000348,What is the Greek root of the word **atheist**?,theos (θεος)> god
A000349,What is the meaning of the Greek root of the word **atheist**?,god... theos (θεος)
A000350,What is the Greek root of the word **enthusiasm**?,theos (θεος)> god
A000351,What is the meaning of the Greek root of the word **enthusiasm**?,god... theos (θεος)
A000352,What is the Greek root of the word **pantheon**?,pas (πας)> every> entire> all; theos (θεος)> god
A000353,What is the meaning of the Greek root of the word **pantheon**?,every> entire> all... pas (πας); god... theos (θεος)
A000354,What is the Greek root of the word **theology**?,theos (θεος)> god
A000355,What is the meaning of the Greek root of the word **theology**?,god... theos (θεος)
A000356,What does the Greek word **hippos (ἱππος)** mean?,horse
A000357,What Greek word means **horse**?,hippos (ἱππος)
A000358,What is the Greek root of the word **hippodrome**?,hippos (ἱππος)> horse
A000359,What is the meaning of the Greek root of the word **hippodrome**?,horse... hippos (ἱππος)
A000360,What is the Greek root of the word **hippopotamus**?,hippos (ἱππος)> horse
A000361,What is the meaning of the Greek root of the word **hippopotamus**?,horse... hippos (ἱππος)
A000362,What does the Greek word **histemi (ἱστημι)** mean?,to stand> to make to stand
A000363,What Greek word means **to stand> to make to stand**?,histemi (ἱστημι)
A000364,What is the Greek root of the word **apostasy**?,histemi (ἱστημι)> to stand> to make to stand
A000365,What is the meaning of the Greek root of the word **apostasy**?,to stand> to make to stand... histemi (ἱστημι)
A000366,What is the Greek root of the word **ecstasy**?,histemi (ἱστημι)> to stand> to make to stand
A000367,What is the meaning of the Greek root of the word **ecstasy**?,to stand> to make to stand... histemi (ἱστημι)
A000368,What is the Greek root of the word **rheostat**?,histemi (ἱστημι)> to stand> to make to stand
A000369,What is the meaning of the Greek root of the word **rheostat**?,to stand> to make to stand... histemi (ἱστημι)
A000370,What is the Greek root of the word **stadium**?,histemi (ἱστημι)> to stand> to make to stand
A000371,What is the meaning of the Greek root of the word **stadium**?,to stand> to make to stand... histemi (ἱστημι)
A000372,What is the Greek root of the word **static**?,histemi (ἱστημι)> to stand> to make to stand
A000373,What is the meaning of the Greek root of the word **static**?,to stand> to make to stand... histemi (ἱστημι)
A000374,What does the Greek word **idein (ιδειν)** mean?,to see
A000375,What Greek word means **to see**?,idein (ιδειν)
A000376,What is the Greek root of the word **idea**?,idein (ιδειν)> to see
A000377,What is the meaning of the Greek root of the word **idea**?,to see... idein (ιδειν)
A000378,What is the Greek root of the word **ideal**?,idein (ιδειν)> to see
A000379,What is the meaning of the Greek root of the word **ideal**?,to see... idein (ιδειν)
A000380,What is the Greek root of the word **idealism**?,idein (ιδειν)> to see
A000381,What is the meaning of the Greek root of the word **idealism**?,to see... idein (ιδειν)
A000382,What is the Greek root of the word **ideology**?,idein (ιδειν)> to see
A000383,What is the meaning of the Greek root of the word **ideology**?,to see... idein (ιδειν)
A000384,What is the Greek root of the word **kaleidoscope**?,idein (ιδειν)> to see
A000385,What is the meaning of the Greek root of the word **kaleidoscope**?,to see... idein (ιδειν)
A000386,What does the Greek word **kaio (καιω)** mean?,to kindle> burn
A000387,What Greek word means **to kindle> burn**?,kaio (καιω)
A000388,What is the Greek root of the word **calm**?,kaio (καιω)> to kindle> burn
A000389,What is the meaning of the Greek root of the word **calm**?,to kindle> burn... kaio (καιω)
A000390,What is the Greek root of the word **caustic**?,kaio (καιω)> to kindle> burn
A000391,What is the meaning of the Greek root of the word **caustic**?,to kindle> burn... kaio (καιω)
A000392,What is the Greek root of the word **cauterize**?,kaio (καιω)> to kindle> burn
A000393,What is the meaning of the Greek root of the word **cauterize**?,to kindle> burn... kaio (καιω)
A000394,What is the Greek root of the word **holocaust**?,kaio (καιω)> to kindle> burn
A000395,What is the meaning of the Greek root of the word **holocaust**?,to kindle> burn... kaio (καιω)
A000396,What is the Greek root of the word **ink**?,kaio (καιω)> to kindle> burn
A000397,What is the meaning of the Greek root of the word **ink**?,to kindle> burn... kaio (καιω)
A000398,What does the Greek word **kosmos (κοσμος)** mean?,order> universe> ornament
A000399,What Greek word means **order> universe> ornament**?,kosmos (κοσμος)
A000400,What is the Greek root of the word **cosmetic**?,kosmos (κοσμος)> order> universe> ornament
A000401,What is the meaning of the Greek root of the word **cosmetic**?,order> universe> ornament... kosmos (κοσμος)
A000402,What is the Greek root of the word **cosmic**?,kosmos (κοσμος)> order> universe> ornament
A000403,What is the meaning of the Greek root of the word **cosmic**?,order> universe> ornament... kosmos (κοσμος)
A000404,What is the Greek root of the word **cosmogony**?,genos (γενος)> race> offspring> kind; kosmos (κοσμος)> order> universe> ornament
A000405,What is the meaning of the Greek root of the word **cosmogony**?,race> offspring> kind... genos (γενος); order> universe> ornament... kosmos (κοσμος)
A000406,What is the Greek root of the word **cosmos**?,kosmos (κοσμος)> order> universe> ornament
A000407,What is the meaning of the Greek root of the word **cosmos**?,order> universe> ornament... kosmos (κοσμος)
A000408,What is the Greek root of the word **cosmopolitan**?,kosmos (κοσμος)> order> universe> ornament
A000409,What is the meaning of the Greek root of the word **cosmopolitan**?,order> universe> ornament... kosmos (κοσμος)
A000410,What does the Greek word **krateo (κρατεω)** mean?,to rule> control
A000411,What Greek word means **to rule> control**?,krateo (κρατεω)
A000412,What is the Greek root of the word **aristocracy**?,krateo (κρατεω)> to rule> control
A000413,What is the meaning of the Greek root of the word **aristocracy**?,to rule> control... krateo (κρατεω)
A000414,What is the Greek root of the word **autocrat**?,krateo (κρατεω)> to rule> control
A000415,What is the meaning of the Greek root of the word **autocrat**?,to rule> control... krateo (κρατεω)
A000416,What is the Greek root of the word **bureaucracy**?,krateo (κρατεω)> to rule> control
A000417,What is the meaning of the Greek root of the word **bureaucracy**?,to rule> control... krateo (κρατεω)
A000418,What is the Greek root of the word **democracy**?,krateo (κρατεω)> to rule> control; demos (κρατεω)> to rule> control
A000419,What is the meaning of the Greek root of the word **democracy**?,to rule> control... krateo (κρατεω); people... krateo (κρατεω)
A000420,What is the Greek root of the word **plutocracy**?,krateo (κρατεω)> to rule> control
A000421,What is the meaning of the Greek root of the word **plutocracy**?,to rule> control... krateo (κρατεω)
A000422,What does the Greek word **krypto (κρυπτω)** mean?,to hide
A000423,What Greek word means **to hide**?,krypto (κρυπτω)
A000424,What is the Greek root of the word **apocryphal**?,krypto (κρυπτω)> to hide
A000425,What is the meaning of the Greek root of the word **apocryphal**?,to hide... krypto (κρυπτω)
A000426,What is the Greek root of the word **crypt**?,krypto (κρυπτω)> to hide
A000427,What is the meaning of the Greek root of the word **crypt**?,to hide... krypto (κρυπτω)
A000428,What is the Greek root of the word **grotesque**?,krypto (κρυπτω)> to hide
A000429,What is the meaning of the Greek root of the word **grotesque**?,to hide... krypto (κρυπτω)
A000430,What is the Greek root of the word **grotto**?,krypto (κρυπτω)> to hide
A000431,What is the meaning of the Greek root of the word **grotto**?,to hide... krypto (κρυπτω)
A000432,What does the Greek word **lambano (λαμβανω)** mean?,to take> seize> assume
A000433,What Greek word means **to take> seize> assume**?,lambano (λαμβανω)
A000434,What is the Greek root of the word **dilemma**?,lambano (λαμβανω)> to take> seize> assume
A000435,What is the meaning of the Greek root of the word **dilemma**?,to take> seize> assume... lambano (λαμβανω)
A000436,What is the Greek root of the word **epilepsy**?,lambano (λαμβανω)> to take> seize> assume
A000437,What is the meaning of the Greek root of the word **epilepsy**?,to take> seize> assume... lambano (λαμβανω)
A000438,What is the Greek root of the word **narcolepsy**?,lambano (λαμβανω)> to take> seize> assume
A000439,What is the meaning of the Greek root of the word **narcolepsy**?,to take> seize> assume... lambano (λαμβανω)
A000440,What is the Greek root of the word **syllable**?,lambano (λαμβανω)> to take> seize> assume
A000441,What is the meaning of the Greek root of the word **syllable**?,to take> seize> assume... lambano (λαμβανω)
A000442,What does the Greek word **lego (λεγω)** mean?,to pick> gather> speak
A000443,What Greek word means **to pick> gather> speak**?,lego (λεγω)
A000444,What is the Greek root of the word **anthology**?,lego (λεγω)> to pick> gather> speak
A000445,What is the meaning of the Greek root of the word **anthology**?,to pick> gather> speak... lego (λεγω)
A000446,What is the Greek root of the word **catalogue**?,lego (λεγω)> to pick> gather> speak
A000447,What is the meaning of the Greek root of the word **catalogue**?,to pick> gather> speak... lego (λεγω)
A000448,What is the Greek root of the word **dialect**?,lego (λεγω)> to pick> gather> speak
A000449,What is the meaning of the Greek root of the word **dialect**?,to pick> gather> speak... lego (λεγω)
A000450,What is the Greek root of the word **eclogue**?,lego (λεγω)> to pick> gather> speak
A000451,What is the meaning of the Greek root of the word **eclogue**?,to pick> gather> speak... lego (λεγω)
A000452,What is the Greek root of the word **lexicon**?,lego (λεγω)> to pick> gather> speak
A000453,What is the meaning of the Greek root of the word **lexicon**?,to pick> gather> speak... lego (λεγω)
A000454,What does the Greek word **logos (λογος)** mean?,word> speech> reasoning
A000455,What Greek word means **word> speech> reasoning**?,logos (λογος)
A000456,What is the Greek root of the word **analogy**?,logos (λογος)> word> speech> reasoning
A000457,What is the meaning of the Greek root of the word **analogy**?,word> speech> reasoning... logos (λογος)
A000458,What is the Greek root of the word **apology**?,logos (λογος)> word> speech> reasoning
A000459,What is the meaning of the Greek root of the word **apology**?,word> speech> reasoning... logos (λογος)
A000460,What is the Greek root of the word **dialogue**?,logos (λογος)> word> speech> reasoning
A000461,What is the meaning of the Greek root of the word **dialogue**?,word> speech> reasoning... logos (λογος)
A000462,What is the Greek root of the word **logic**?,logos (λογος)> word> speech> reasoning
A000463,What is the meaning of the Greek root of the word **logic**?,word> speech> reasoning... logos (λογος)
A000464,What is the Greek root of the word **monologue**?,logos (λογος)> word> speech> reasoning
A000465,What is the meaning of the Greek root of the word **monologue**?,word> speech> reasoning... logos (λογος)
A000466,What is the Greek root of the word **syllogism**?,logos (λογος)> word> speech> reasoning
A000467,What is the meaning of the Greek root of the word **syllogism**?,word> speech> reasoning... logos (λογος)
A000468,What does the Greek word **micros (μικρος)** mean?,little> small
A000469,What Greek word means **little> small**?,micros (μικρος)
A000470,What is the Greek root of the word **microbe**?,bios (βιος)> life; micros (μικρος)> little> small
A000471,What is the meaning of the Greek root of the word **microbe**?,life... bios (βιος); little> small... micros (μικρος)
A000472,What is the Greek root of the word **microcosm**?,micros (μικρος)> little> small
A000473,What is the meaning of the Greek root of the word **microcosm**?,little> small... micros (μικρος)
A000474,What does the Greek word **misos (μισος)** mean?,hatred
A000475,What Greek word means **hatred**?,misos (μισος)
A000476,What is the Greek root of the word **misogamy**?,misos (μισος)> hatred
A000477,What is the meaning of the Greek root of the word **misogamy**?,hatred... misos (μισος)
A000478,What is the Greek root of the word **misology**?,misos (μισος)> hatred
A000479,What is the meaning of the Greek root of the word **misology**?,hatred... misos (μισος)
A000480,What is the Greek root of the word **misoneism**?,misos (μισος)> hatred
A000481,What is the meaning of the Greek root of the word **misoneism**?,hatred... misos (μισος)
A000482,What does the Greek word **monos (μονος)** mean?,alone
